Identifier,Evaluation,True,2-Norm for Adv.-Image
APGDT,17260,True,0.0
APGDT,39819,True,0.0
APGDT,11980,False,0.0
APGDT,4371,False,0.0
APGDT,44946,True,0.0
APGDT,12178,False,0.0
APGDT,34773,True,0.0
APGDT,16110,False,0.0
APGDT,32197,True,0.0
APGDT,7686,False,0.0
APGDT,20251,False,0.0
APGDT,33139,False,0.0
APGDT,23177,False,0.0
APGDT,33688,True,0.0
APGDT,31189,True,0.0
APGDT,20112,False,0.0
APGDT,14993,False,0.0
APGDT,29840,True,0.0
APGDT,34496,True,0.0
APGDT,3740,False,0.0
APGDT,37680,False,0.0
APGDT,20320,True,0.0
APGDT,1533,False,0.0
APGDT,42937,False,0.0
APGDT,24002,False,0.0
APGDT,17196,True,0.0
APGDT,32789,False,0.0
APGDT,34487,True,0.0
APGDT,46554,False,0.0
APGDT,37772,False,0.0
APGDT,44443,True,0.0
APGDT,11251,False,0.0
APGDT,19067,False,0.0
APGDT,35480,False,0.0
APGDT,21324,False,0.0
APGDT,15764,True,0.0
APGDT,48167,False,0.0
APGDT,1796,False,0.0
APGDT,19936,False,0.0
APGDT,31658,True,0.0
APGDT,11746,True,0.0
APGDT,35086,True,0.0
Jitter,3400,True,0.0
Jitter,41179,True,0.0
Jitter,30687,True,0.0
Jitter,10192,False,6.056056499481201
Jitter,11191,True,7.945567607879639
Jitter,32801,False,6.658634662628174
Jitter,40038,False,8.640446662902832
Jitter,30476,True,8.513128280639648
Jitter,20133,True,0.0
Jitter,45907,True,8.536527633666992
Jitter,31719,False,7.011638641357422
Jitter,24382,False,8.272137641906738
Jitter,8940,False,8.410134315490723
Jitter,9288,True,8.239455223083496
Jitter,47621,False,6.922027587890625
Jitter,6153,False,7.0211358070373535
Jitter,3345,False,8.340015411376953
Jitter,36604,True,0.0
Jitter,3221,True,8.681154251098633
Jitter,30933,True,0.0
Jitter,35195,False,8.731501579284668
Jitter,25317,True,0.0
Jitter,31290,True,8.546199798583984
Jitter,23710,False,8.947162628173828
Jitter,37396,True,0.0
Jitter,24443,False,8.360215187072754
Jitter,5167,False,6.732255935668945
Jitter,1866,False,8.44229507446289
Jitter,9661,True,6.829975128173828
Jitter,38574,True,0.0
Jitter,38296,True,0.0
Jitter,20817,False,6.823851585388184
Jitter,42086,True,0.0
Jitter,39734,True,0.0
Jitter,44349,False,8.511613845825195
Jitter,26810,True,0.0
Jitter,47525,False,6.765516757965088
Jitter,40394,True,8.369404792785645
Jitter,16688,False,6.560926914215088
Jitter,47561,False,8.314187049865723
Jitter,45418,True,8.323881149291992
Jitter,10705,False,6.862554550170898
Jitter,2042,True,0.0
Jitter,613,False,6.784295082092285
Jitter,47436,False,8.656694412231445
Jitter,6122,True,0.0
Jitter,39584,False,6.713923454284668
Jitter,21553,False,6.729219436645508
Jitter,11203,False,6.68851375579834
Jitter,12521,True,8.27129077911377
Jitter,42430,True,0.0
Jitter,24959,True,0.0
Jitter,30927,True,0.0
Jitter,17820,True,0.0
Jitter,26873,False,6.673159599304199
Jitter,43229,True,0.0
Jitter,23127,True,0.0
Jitter,7555,False,8.685956954956055
Jitter,17260,True,0.0
Jitter,39819,True,0.0
Jitter,11980,True,8.484224319458008
Jitter,4371,False,8.407102584838867
Jitter,44946,True,0.0
Jitter,12178,False,8.55865478515625
Jitter,34773,True,0.0
Jitter,16110,False,6.9113311767578125
Jitter,32197,True,0.0
Jitter,7686,False,8.293408393859863
Jitter,20251,False,6.749673843383789
Jitter,33139,False,6.998873710632324
Jitter,23177,False,6.946145057678223
Jitter,33688,True,0.0
Jitter,31189,True,0.0
Jitter,20112,False,8.856573104858398
Jitter,14993,False,8.485807418823242
Jitter,29840,True,0.0
Jitter,34496,True,0.0
Jitter,3740,False,6.750063419342041
Jitter,37680,True,8.32848834991455
Jitter,20320,True,0.0
Jitter,1533,False,7.911801338195801
Jitter,42937,True,8.079364776611328
Jitter,24002,True,8.968017578125
Jitter,17196,True,0.0
Jitter,32789,True,6.9445319175720215
Jitter,34487,True,0.0
Jitter,46554,True,8.494183540344238
Jitter,37772,False,6.746693134307861
Jitter,44443,True,0.0
Jitter,11251,False,6.70168924331665
Jitter,19067,False,9.005416870117188
Jitter,35480,True,6.451493740081787
Jitter,21324,False,8.04043960571289
Jitter,15764,True,0.0
Jitter,48167,False,6.984740734100342
Jitter,1796,False,8.553183555603027
Jitter,19936,False,7.026727676391602
Jitter,31658,True,0.0
Jitter,11746,True,0.0
Jitter,35086,True,0.0
CW,3400,True,0.0
CW,41179,True,0.0
CW,30687,True,0.0
CW,10192,False,4.176275979261845
CW,11191,False,6.8099284362688195
CW,32801,False,6.9565871854138095
CW,40038,False,4.895915481029078
CW,30476,False,5.645813416776946
CW,20133,True,0.0
CW,45907,False,5.99468467044062
CW,31719,False,6.721852969349129
CW,24382,False,5.575900559051661
CW,8940,False,6.254594609345077
CW,9288,False,7.501087111450033
CW,47621,False,6.293104888754897
CW,6153,False,7.112222192517947
CW,3345,False,6.853370450699003
CW,36604,True,0.0
CW,3221,False,6.881854460516479
CW,30933,True,0.0
CW,35195,False,6.25827942712931
CW,25317,True,0.0
CW,31290,False,5.991415036987746
CW,23710,False,6.725356797687709
CW,37396,True,0.0
CW,24443,False,5.88911143495352
CW,5167,False,6.961011877137935
CW,1866,False,6.359464805427706
CW,9661,False,6.9501547841355205
CW,38574,True,0.0
CW,38296,True,0.0
CW,20817,False,5.6552071328042075
CW,42086,True,0.0
CW,39734,True,0.0
CW,44349,False,7.049502073641634
CW,26810,True,0.0
CW,47525,False,5.375489763537189
CW,40394,False,6.324870355456369
CW,16688,False,5.257222255750094
CW,47561,False,5.149334356246982
CW,45418,False,6.97273117111763
CW,10705,False,6.967495210119523
CW,2042,True,0.0
CW,613,False,7.337510396610014
CW,47436,False,6.498100447061006
CW,6122,True,0.0
CW,39584,False,4.632021500583505
CW,21553,False,6.625411970162531
CW,11203,False,5.699508619727567
CW,12521,False,7.13037843524944
CW,42430,True,0.0
CW,24959,True,0.0
CW,30927,True,0.0
CW,17820,True,0.0
CW,26873,False,5.542267444980098
CW,43229,True,0.0
CW,23127,True,0.0
CW,7555,False,6.3874595070956275
CW,17260,True,0.0
CW,39819,True,0.0
CW,11980,False,6.288685653998982
CW,4371,False,7.654763976461254
CW,44946,True,0.0
CW,12178,False,6.500675226561725
CW,34773,True,0.0
CW,16110,False,7.534010364906862
CW,32197,True,0.0
CW,7686,False,6.012238372932188
CW,20251,False,5.323017376213102
CW,33139,False,5.640456947730854
CW,23177,False,4.615296802512603
CW,33688,True,0.0
CW,31189,True,0.0
CW,20112,False,6.999759534664918
CW,14993,False,6.767890226910822
CW,29840,True,0.0
CW,34496,True,0.0
CW,3740,False,6.853092145320261
CW,37680,False,6.002394002280198
CW,20320,True,0.0
CW,1533,False,5.58912006454193
CW,42937,False,6.03010175836971
CW,24002,False,6.3026150201039854
CW,17196,True,0.0
CW,32789,False,5.807139586977428
CW,34487,True,0.0
CW,46554,False,5.2737887017428875
CW,37772,False,6.581691195606254
CW,44443,True,0.0
CW,11251,False,6.010810011503054
CW,19067,False,6.4708783611422405
CW,35480,False,6.279936314967927
CW,21324,False,4.058978447574191
CW,15764,True,0.0
CW,48167,False,6.078607839299366
CW,1796,False,6.488854523922782
CW,19936,False,6.325125923467567
CW,31658,True,0.0
CW,11746,True,0.0
CW,35086,True,0.0
Square,3400,True,0.0
Square,41179,True,0.0
Square,30687,True,0.0
Square,10192,False,0.0
Square,11191,False,0.0
Square,32801,False,0.0
Square,40038,False,0.0
Square,30476,False,0.0
Square,20133,True,0.0
Square,45907,False,0.0
Square,31719,False,0.0
Square,24382,False,0.0
Square,8940,False,0.0
Square,9288,False,0.0
Square,47621,False,0.0
Square,6153,False,0.0
Square,3345,False,0.0
Square,36604,True,0.0
Square,3221,False,0.0
Square,30933,True,0.0
Square,35195,False,0.0
Square,25317,True,0.0
Square,31290,False,0.0
Square,23710,False,0.0
Square,37396,True,0.0
Square,24443,False,0.0
Square,5167,False,0.0
Square,1866,False,0.0
Square,9661,False,0.0
Square,38574,True,0.0
Square,38296,True,0.0
Square,20817,False,0.0
Square,42086,True,0.0
Square,39734,True,0.0
Square,44349,False,0.0
Square,26810,True,0.0
Square,47525,False,0.0
Square,40394,False,0.0
Square,16688,False,0.0
Square,47561,False,0.0
Square,45418,False,0.0
Square,10705,False,0.0
Square,2042,True,0.0
Square,613,False,0.0
Square,47436,False,0.0
Square,6122,True,0.0
Square,39584,False,0.0
Square,21553,False,0.0
Square,11203,False,0.0
Square,12521,False,0.0
Square,42430,True,0.0
Square,24959,True,0.0
Square,30927,True,0.0
Square,17820,True,0.0
Square,26873,False,0.0
Square,43229,True,0.0
Square,23127,True,0.0
Square,7555,False,0.0
Square,17260,True,0.0
Square,39819,True,0.0
Square,11980,False,0.0
Square,4371,False,0.0
Square,44946,True,0.0
Square,12178,False,0.0
Square,34773,True,0.0
Square,16110,False,0.0
Square,32197,True,0.0
Square,7686,False,0.0
Square,20251,False,0.0
Square,33139,False,0.0
Square,23177,False,0.0
Square,33688,True,0.0
Square,31189,True,0.0
Square,20112,False,0.0
Square,14993,False,0.0
Square,29840,True,0.0
Square,34496,True,0.0
Square,3740,False,0.0
Square,37680,False,0.0
Square,20320,True,0.0
Square,1533,False,0.0
Square,42937,False,0.0
Square,24002,False,0.0
Square,17196,True,0.0
Square,32789,False,0.0
Square,34487,True,0.0
Square,46554,False,0.0
Square,37772,False,0.0
Square,44443,True,0.0
Square,11251,False,0.0
Square,19067,False,0.0
Square,35480,False,0.0
Square,21324,False,0.0
Square,15764,True,0.0
Square,48167,False,0.0
Square,1796,False,0.0
Square,19936,False,0.0
Square,31658,True,0.0
Square,11746,True,0.0
Square,35086,True,0.0
